[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'U': 1696908406.506418, 'V': 1696908406.506418, 'I': 1696908406.506418, 'N': 1696908406.506418, ',': 1696908406.506418, 'A': 1696908406.506418, 'Z': 1696908406.506418, '-': 1696908406.506418, 'Y': 1696908406.506418, 'M': 1696908406.506418, 'P': 1696908406.506418, 'F': 1696908406.506418, 'C': 1696908406.506418, 'Ñ': 1696908406.506418, 'R': 1696908406.506418, 'K': 1696908406.506418, 'Q': 1696908406.506418, 'X': 1696908406.506418, 'S': 1696908406.506418, 'L': 1696908406.506418, 'H': 1696908406.506418, 'T': 1696908406.506418, 'D': 1696908406.506418, 'G': 1696908406.506418, 'W': 1696908406.506418, '.': 1696908406.506418, 'B': 1696908406.506418, 'J': 1696908406.506418, 'O': 1696908406.506418, 'E': 1696908406.506418}]
[{'L': 1696908406.621121, 'D': 1696908406.621121, 'F': 1696908406.621121, 'U': 1696908406.621121, 'O': 1696908406.621121, 'T': 1696908406.621121, 'M': 1696908406.621121, 'Y': 1696908406.621121, ',': 1696908406.621121, 'V': 1696908406.621121, 'G': 1696908406.621121, 'K': 1696908406.621121, 'W': 1696908406.621121, 'R': 1696908406.621121, 'N': 1696908406.621121, 'A': 1696908406.621121, 'S': 1696908406.621121, 'X': 1696908406.621121, '.': 1696908406.621121, 'J': 1696908406.621121, 'Z': 1696908406.621121, 'Ñ': 1696908406.621121, 'H': 1696908406.621121, 'Q': 1696908406.621121, '-': 1696908406.621121, 'P': 1696908406.621121, 'E': 1696908406.621121, 'B': 1696908406.621121, 'I': 1696908406.621121, 'C': 1696908406.621121}]
[{'S': 1696908406.73437, 'U': 1696908406.73437, 'J': 1696908406.73437, 'M': 1696908406.73437, 'Y': 1696908406.73437, '.': 1696908406.73437, 'I': 1696908406.73437, 'N': 1696908406.73437, 'H': 1696908406.73437, 'V': 1696908406.73437, 'Z': 1696908406.73437, 'O': 1696908406.73437, 'X': 1696908406.73437, 'E': 1696908406.73437, 'Q': 1696908406.73437, 'W': 1696908406.73437, 'R': 1696908406.73437, 'G': 1696908406.73437, 'K': 1696908406.73437, 'C': 1696908406.73437, 'A': 1696908406.73437, 'P': 1696908406.73437, 'L': 1696908406.73437, 'T': 1696908406.73437, 'F': 1696908406.73437, ',': 1696908406.73437, 'D': 1696908406.73437, 'B': 1696908406.73437, '-': 1696908406.73437, 'Ñ': 1696908406.73437}]
[{'I': 1696908406.847702, 'Z': 1696908406.847702, 'R': 1696908406.847702, 'Ñ': 1696908406.847702, 'Q': 1696908406.847702, 'N': 1696908406.847702, 'V': 1696908406.847702, 'B': 1696908406.847702, 'L': 1696908406.847702, 'J': 1696908406.847702, 'G': 1696908406.847702, 'K': 1696908406.847702, '.': 1696908406.847702, 'Y': 1696908406.847702, 'H': 1696908406.847702, ',': 1696908406.847702, 'E': 1696908406.847702, 'S': 1696908406.847702, 'U': 1696908406.847702, 'A': 1696908406.847702, 'P': 1696908406.847702, 'C': 1696908406.847702, 'T': 1696908406.847702, 'X': 1696908406.847702, 'F': 1696908406.847702, 'D': 1696908406.847702, 'M': 1696908406.847702, '-': 1696908406.847702, 'W': 1696908406.847702, 'O': 1696908406.847702}]
[{'W': 1696908406.964247, 'A': 1696908406.964247, 'T': 1696908406.964247, 'X': 1696908406.964247, 'M': 1696908406.964247, 'U': 1696908406.964247, 'I': 1696908406.964247, '.': 1696908406.964247, 'Z': 1696908406.964247, 'D': 1696908406.964247, 'O': 1696908406.964247, 'R': 1696908406.964247, 'P': 1696908406.964247, 'C': 1696908406.964247, 'S': 1696908406.964247, ',': 1696908406.964247, 'B': 1696908406.964247, 'N': 1696908406.964247, 'G': 1696908406.964247, 'K': 1696908406.964247, 'F': 1696908406.964247, 'E': 1696908406.964247, 'Q': 1696908406.964247, 'V': 1696908406.964247, 'J': 1696908406.964247, 'Ñ': 1696908406.964247, 'L': 1696908406.964247, '-': 1696908406.964247, 'Y': 1696908406.964247, 'H': 1696908406.964247}]
[{'M': 1696908407.078766, 'Y': 1696908407.078766, 'I': 1696908407.078766, 'N': 1696908407.078766, 'J': 1696908407.078766, 'V': 1696908407.078766, '.': 1696908407.078766, '-': 1696908407.078766, 'S': 1696908407.078766, 'Ñ': 1696908407.078766, 'E': 1696908407.078766, 'X': 1696908407.078766, 'O': 1696908407.078766, 'D': 1696908407.078766, 'F': 1696908407.078766, 'K': 1696908407.078766, 'T': 1696908407.078766, 'W': 1696908407.078766, 'A': 1696908407.078766, ',': 1696908407.078766, 'U': 1696908407.078766, 'H': 1696908407.078766, 'Z': 1696908407.078766, 'R': 1696908407.078766, 'C': 1696908407.078766, 'L': 1696908407.078766, 'Q': 1696908407.078766, 'B': 1696908407.078766, 'P': 1696908407.078766, 'G': 1696908407.078766}]
[{'G': 1696908407.192933, 'J': 1696908407.192933, 'Ñ': 1696908407.192933, 'D': 1696908407.192933, 'W': 1696908407.192933, 'N': 1696908407.192933, 'S': 1696908407.192933, 'P': 1696908407.192933, '-': 1696908407.192933, 'K': 1696908407.192933, 'A': 1696908407.192933, 'I': 1696908407.192933, 'O': 1696908407.192933, ',': 1696908407.192933, 'C': 1696908407.192933, 'Y': 1696908407.192933, 'X': 1696908407.192933, 'F': 1696908407.192933, '.': 1696908407.192933, 'Q': 1696908407.192933, 'M': 1696908407.192933, 'R': 1696908407.192933, 'T': 1696908407.192933, 'H': 1696908407.192933, 'B': 1696908407.192933, 'E': 1696908407.192933, 'U': 1696908407.192933, 'Z': 1696908407.192933, 'V': 1696908407.192933, 'L': 1696908407.192933}]
[{'G': 1696908407.306823, '.': 1696908407.306823, 'Q': 1696908407.306823, 'W': 1696908407.306823, 'N': 1696908407.306823, 'Z': 1696908407.306823, 'A': 1696908407.306823, 'I': 1696908407.306823, 'R': 1696908407.306823, 'U': 1696908407.306823, 'M': 1696908407.306823, 'V': 1696908407.306823, 'Y': 1696908407.306823, '-': 1696908407.306823, 'H': 1696908407.306823, 'S': 1696908407.306823, 'B': 1696908407.306823, 'Ñ': 1696908407.306823, 'L': 1696908407.306823, 'X': 1696908407.306823, 'D': 1696908407.306823, 'E': 1696908407.306823, 'T': 1696908407.306823, 'O': 1696908407.306823, 'P': 1696908407.306823, 'J': 1696908407.306823, 'K': 1696908407.306823, ',': 1696908407.306823, 'C': 1696908407.306823, 'F': 1696908407.306823}]
[{'G': 1696908407.422495, 'S': 1696908407.422495, 'L': 1696908407.422495, 'D': 1696908407.422495, 'A': 1696908407.422495, 'B': 1696908407.422495, 'W': 1696908407.422495, 'J': 1696908407.422495, 'E': 1696908407.422495, 'U': 1696908407.422495, '.': 1696908407.422495, 'K': 1696908407.422495, ',': 1696908407.422495, 'M': 1696908407.422495, 'C': 1696908407.422495, 'P': 1696908407.422495, 'N': 1696908407.422495, 'X': 1696908407.422495, 'Z': 1696908407.422495, 'Y': 1696908407.422495, 'H': 1696908407.422495, 'V': 1696908407.422495, 'Ñ': 1696908407.422495, 'Q': 1696908407.422495, 'T': 1696908407.422495, 'F': 1696908407.422495, 'R': 1696908407.422495, 'O': 1696908407.422495, '-': 1696908407.422495, 'I': 1696908407.422495}]
[{'A': 1696908407.538731, 'I': 1696908407.538731, 'O': 1696908407.538731, 'E': 1696908407.538731, 'B': 1696908407.538731, 'H': 1696908407.538731, 'Ñ': 1696908407.538731, 'D': 1696908407.538731, 'R': 1696908407.538731, 'L': 1696908407.538731, 'X': 1696908407.538731, 'N': 1696908407.538731, 'W': 1696908407.538731, '-': 1696908407.538731, 'K': 1696908407.538731, 'Q': 1696908407.538731, 'F': 1696908407.538731, 'V': 1696908407.538731, 'S': 1696908407.538731, 'G': 1696908407.538731, 'T': 1696908407.538731, 'J': 1696908407.538731, 'Y': 1696908407.538731, 'Z': 1696908407.538731, ',': 1696908407.538731, 'U': 1696908407.538731, '.': 1696908407.538731, 'C': 1696908407.538731, 'M': 1696908407.538731, 'P': 1696908407.538731}]
[{'P': 1696908407.65346, 'L': 1696908407.65346, 'Q': 1696908407.65346, 'A': 1696908407.65346, 'T': 1696908407.65346, 'I': 1696908407.65346, 'O': 1696908407.65346, 'Y': 1696908407.65346, 'Z': 1696908407.65346, 'N': 1696908407.65346, 'K': 1696908407.65346, 'G': 1696908407.65346, 'X': 1696908407.65346, 'W': 1696908407.65346, 'F': 1696908407.65346, 'D': 1696908407.65346, 'J': 1696908407.65346, 'H': 1696908407.65346, 'R': 1696908407.65346, 'Ñ': 1696908407.65346, 'V': 1696908407.65346, 'E': 1696908407.65346, '-': 1696908407.65346, 'M': 1696908407.65346, 'S': 1696908407.65346, 'U': 1696908407.65346, 'C': 1696908407.65346, '.': 1696908407.65346, ',': 1696908407.65346, 'B': 1696908407.65346}]
[{'K': 1696908407.766754, 'S': 1696908407.766754, 'I': 1696908407.766754, 'P': 1696908407.766754, 'A': 1696908407.766754, 'T': 1696908407.766754, 'C': 1696908407.766754, 'Z': 1696908407.766754, ',': 1696908407.766754, 'X': 1696908407.766754, 'Q': 1696908407.766754, '.': 1696908407.766754, 'N': 1696908407.766754, '-': 1696908407.766754, 'H': 1696908407.766754, 'Y': 1696908407.766754, 'V': 1696908407.766754, 'U': 1696908407.766754, 'Ñ': 1696908407.766754, 'F': 1696908407.766754, 'R': 1696908407.766754, 'W': 1696908407.766754, 'G': 1696908407.766754, 'E': 1696908407.766754, 'O': 1696908407.766754, 'B': 1696908407.766754, 'L': 1696908407.766754, 'J': 1696908407.766754, 'M': 1696908407.766754, 'D': 1696908407.766754}]
[{'-': 1696908407.880891, 'D': 1696908407.880891, 'B': 1696908407.880891, 'Z': 1696908407.880891, 'X': 1696908407.880891, 'L': 1696908407.880891, 'G': 1696908407.880891, 'J': 1696908407.880891, 'T': 1696908407.880891, 'N': 1696908407.880891, 'W': 1696908407.880891, 'M': 1696908407.880891, '.': 1696908407.880891, 'Ñ': 1696908407.880891, 'F': 1696908407.880891, 'O': 1696908407.880891, 'Y': 1696908407.880891, 'H': 1696908407.880891, 'U': 1696908407.880891, 'R': 1696908407.880891, ',': 1696908407.880891, 'K': 1696908407.880891, 'S': 1696908407.880891, 'Q': 1696908407.880891, 'P': 1696908407.880891, 'A': 1696908407.880891, 'V': 1696908407.880891, 'C': 1696908407.880891, 'I': 1696908407.880891, 'E': 1696908407.880891}]
[{'G': 1696908407.994185, 'Q': 1696908407.994185, 'B': 1696908407.994185, 'P': 1696908407.994185, 'U': 1696908407.994185, 'V': 1696908407.994185, 'W': 1696908407.994185, 'C': 1696908407.994185, 'H': 1696908407.994185, 'Ñ': 1696908407.994185, 'J': 1696908407.994185, 'A': 1696908407.994185, 'D': 1696908407.994185, 'O': 1696908407.994185, 'F': 1696908407.994185, 'S': 1696908407.994185, 'M': 1696908407.994185, 'K': 1696908407.994185, 'R': 1696908407.994185, '-': 1696908407.994185, '.': 1696908407.994185, 'L': 1696908407.994185, 'X': 1696908407.994185, 'E': 1696908407.994185, 'Y': 1696908407.994185, 'T': 1696908407.994185, 'N': 1696908407.994185, ',': 1696908407.994185, 'Z': 1696908407.994185, 'I': 1696908407.994185}]
[{'W': 1696908408.106919, 'H': 1696908408.106919, 'J': 1696908408.106919, 'X': 1696908408.106919, 'R': 1696908408.106919, 'Y': 1696908408.106919, 'A': 1696908408.106919, 'L': 1696908408.106919, 'E': 1696908408.106919, 'P': 1696908408.106919, '-': 1696908408.106919, 'B': 1696908408.106919, 'G': 1696908408.106919, 'Q': 1696908408.106919, 'Ñ': 1696908408.106919, 'U': 1696908408.106919, 'F': 1696908408.106919, 'D': 1696908408.106919, 'C': 1696908408.106919, 'M': 1696908408.106919, 'V': 1696908408.106919, '.': 1696908408.106919, 'N': 1696908408.106919, 'I': 1696908408.106919, ',': 1696908408.106919, 'K': 1696908408.106919, 'T': 1696908408.106919, 'S': 1696908408.106919, 'Z': 1696908408.106919, 'O': 1696908408.106919}]
[{'O': 1696908408.220756, 'Q': 1696908408.220756, 'I': 1696908408.220756, 'F': 1696908408.220756, 'V': 1696908408.220756, 'K': 1696908408.220756, 'X': 1696908408.220756, 'C': 1696908408.220756, 'Y': 1696908408.220756, 'U': 1696908408.220756, 'E': 1696908408.220756, 'G': 1696908408.220756, 'Z': 1696908408.220756, 'W': 1696908408.220756, 'J': 1696908408.220756, 'H': 1696908408.220756, 'Ñ': 1696908408.220756, 'P': 1696908408.220756, 'A': 1696908408.220756, 'D': 1696908408.220756, '-': 1696908408.220756, 'N': 1696908408.220756, ',': 1696908408.220756, 'R': 1696908408.220756, 'S': 1696908408.220756, '.': 1696908408.220756, 'L': 1696908408.220756, 'M': 1696908408.220756, 'T': 1696908408.220756, 'B': 1696908408.220756}]
[{'Ñ': 1696908408.336862, 'R': 1696908408.336862, 'V': 1696908408.336862, ',': 1696908408.336862, '.': 1696908408.336862, 'S': 1696908408.336862, 'J': 1696908408.336862, 'W': 1696908408.336862, 'M': 1696908408.336862, 'D': 1696908408.336862, 'X': 1696908408.336862, 'O': 1696908408.336862, 'G': 1696908408.336862, 'Z': 1696908408.336862, '-': 1696908408.336862, 'P': 1696908408.336862, 'L': 1696908408.336862, 'A': 1696908408.336862, 'Q': 1696908408.336862, 'K': 1696908408.336862, 'H': 1696908408.336862, 'I': 1696908408.336862, 'C': 1696908408.336862, 'T': 1696908408.336862, 'Y': 1696908408.336862, 'B': 1696908408.336862, 'E': 1696908408.336862, 'F': 1696908408.336862, 'U': 1696908408.336862, 'N': 1696908408.336862}]
[{'Q': 1696908408.450965, 'P': 1696908408.450965, 'C': 1696908408.450965, 'R': 1696908408.450965, 'A': 1696908408.450965, 'F': 1696908408.450965, 'E': 1696908408.450965, 'O': 1696908408.450965, 'D': 1696908408.450965, 'N': 1696908408.450965, 'K': 1696908408.450965, '.': 1696908408.450965, 'G': 1696908408.450965, 'L': 1696908408.450965, '-': 1696908408.450965, 'V': 1696908408.450965, 'J': 1696908408.450965, 'T': 1696908408.450965, 'Y': 1696908408.450965, 'U': 1696908408.450965, 'X': 1696908408.450965, 'S': 1696908408.450965, 'W': 1696908408.450965, ',': 1696908408.450965, 'Ñ': 1696908408.450965, 'H': 1696908408.450965, 'M': 1696908408.450965, 'B': 1696908408.450965, 'I': 1696908408.450965, 'Z': 1696908408.450965}]
[{'R': 1696908408.564197, 'W': 1696908408.564197, 'G': 1696908408.564197, 'Ñ': 1696908408.564197, 'C': 1696908408.564197, 'N': 1696908408.564197, 'H': 1696908408.564197, 'Z': 1696908408.564197, 'O': 1696908408.564197, 'T': 1696908408.564197, 'I': 1696908408.564197, 'E': 1696908408.564197, 'D': 1696908408.564197, 'P': 1696908408.564197, 'K': 1696908408.564197, 'B': 1696908408.564197, '-': 1696908408.564197, 'Y': 1696908408.564197, 'J': 1696908408.564197, 'L': 1696908408.564197, 'F': 1696908408.564197, 'X': 1696908408.564197, ',': 1696908408.564197, 'M': 1696908408.564197, 'Q': 1696908408.564197, 'S': 1696908408.564197, 'V': 1696908408.564197, 'U': 1696908408.564197, '.': 1696908408.564197, 'A': 1696908408.564197}]
[{'F': 1696908408.676905, 'J': 1696908408.676905, 'Ñ': 1696908408.676905, 'I': 1696908408.676905, 'U': 1696908408.676905, 'T': 1696908408.676905, 'L': 1696908408.676905, '.': 1696908408.676905, 'V': 1696908408.676905, 'B': 1696908408.676905, 'S': 1696908408.676905, 'M': 1696908408.676905, 'Q': 1696908408.676905, 'W': 1696908408.676905, 'G': 1696908408.676905, 'H': 1696908408.676905, 'O': 1696908408.676905, 'R': 1696908408.676905, 'P': 1696908408.676905, 'C': 1696908408.676905, 'X': 1696908408.676905, 'N': 1696908408.676905, 'Y': 1696908408.676905, 'A': 1696908408.676905, 'Z': 1696908408.676905, 'K': 1696908408.676905, 'D': 1696908408.676905, 'E': 1696908408.676905, '-': 1696908408.676905, ',': 1696908408.676905}]
[{'Y': 1696908408.79215, 'Z': 1696908408.79215, 'S': 1696908408.79215, 'Q': 1696908408.79215, 'C': 1696908408.79215, 'P': 1696908408.79215, 'F': 1696908408.79215, 'X': 1696908408.79215, 'B': 1696908408.79215, 'D': 1696908408.79215, 'V': 1696908408.79215, 'Ñ': 1696908408.79215, 'N': 1696908408.79215, 'H': 1696908408.79215, '-': 1696908408.79215, 'L': 1696908408.79215, ',': 1696908408.79215, 'U': 1696908408.79215, 'W': 1696908408.79215, 'I': 1696908408.79215, 'T': 1696908408.79215, 'O': 1696908408.79215, 'J': 1696908408.79215, 'M': 1696908408.79215, 'R': 1696908408.79215, 'G': 1696908408.79215, '.': 1696908408.79215, 'K': 1696908408.79215, 'A': 1696908408.79215, 'E': 1696908408.79215}]
[{'Ñ': 1696908408.905663, 'X': 1696908408.905663, 'I': 1696908408.905663, 'R': 1696908408.905663, 'A': 1696908408.905663, 'T': 1696908408.905663, 'P': 1696908408.905663, 'E': 1696908408.905663, 'Z': 1696908408.905663, 'B': 1696908408.905663, 'N': 1696908408.905663, 'W': 1696908408.905663, 'S': 1696908408.905663, 'L': 1696908408.905663, 'O': 1696908408.905663, 'H': 1696908408.905663, '.': 1696908408.905663, '-': 1696908408.905663, 'F': 1696908408.905663, 'M': 1696908408.905663, 'J': 1696908408.905663, 'V': 1696908408.905663, 'U': 1696908408.905663, ',': 1696908408.905663, 'K': 1696908408.905663, 'Q': 1696908408.905663, 'Y': 1696908408.905663, 'G': 1696908408.905663, 'D': 1696908408.905663, 'C': 1696908408.905663}]
[{'F': 1696908409.022774, 'B': 1696908409.022774, 'U': 1696908409.022774, 'I': 1696908409.022774, 'P': 1696908409.022774, 'W': 1696908409.022774, 'R': 1696908409.022774, 'Z': 1696908409.022774, 'N': 1696908409.022774, 'Ñ': 1696908409.022774, 'E': 1696908409.022774, 'X': 1696908409.022774, 'S': 1696908409.022774, 'K': 1696908409.022774, 'A': 1696908409.022774, '.': 1696908409.022774, 'M': 1696908409.022774, 'Q': 1696908409.022774, 'O': 1696908409.022774, 'D': 1696908409.022774, 'J': 1696908409.022774, 'G': 1696908409.022774, ',': 1696908409.022774, 'Y': 1696908409.022774, 'T': 1696908409.022774, '-': 1696908409.022774, 'V': 1696908409.022774, 'L': 1696908409.022774, 'H': 1696908409.022774, 'C': 1696908409.022774}]
[{'O': 1696908409.137718, 'F': 1696908409.137718, 'G': 1696908409.137718, 'C': 1696908409.137718, 'H': 1696908409.137718, '.': 1696908409.137718, 'Ñ': 1696908409.137718, 'X': 1696908409.137718, 'T': 1696908409.137718, 'L': 1696908409.137718, ',': 1696908409.137718, 'P': 1696908409.137718, 'Y': 1696908409.137718, 'A': 1696908409.137718, 'V': 1696908409.137718, 'U': 1696908409.137718, 'E': 1696908409.137718, 'Q': 1696908409.137718, 'R': 1696908409.137718, 'W': 1696908409.137718, 'I': 1696908409.137718, 'S': 1696908409.137718, '-': 1696908409.137718, 'B': 1696908409.137718, 'N': 1696908409.137718, 'M': 1696908409.137718, 'J': 1696908409.137718, 'D': 1696908409.137718, 'Z': 1696908409.137718, 'K': 1696908409.137718}]
[{'M': 1696908409.251988, 'L': 1696908409.251988, 'I': 1696908409.251988, 'Ñ': 1696908409.251988, 'K': 1696908409.251988, 'O': 1696908409.251988, ',': 1696908409.251988, 'P': 1696908409.251988, 'Q': 1696908409.251988, 'D': 1696908409.251988, 'Y': 1696908409.251988, 'N': 1696908409.251988, '-': 1696908409.251988, 'T': 1696908409.251988, 'Z': 1696908409.251988, 'C': 1696908409.251988, 'U': 1696908409.251988, 'E': 1696908409.251988, 'V': 1696908409.251988, 'X': 1696908409.251988, 'S': 1696908409.251988, 'B': 1696908409.251988, 'R': 1696908409.251988, '.': 1696908409.251988, 'F': 1696908409.251988, 'H': 1696908409.251988, 'G': 1696908409.251988, 'J': 1696908409.251988, 'W': 1696908409.251988, 'A': 1696908409.251988}]
[{'B': 1696908409.367073, 'J': 1696908409.367073, 'K': 1696908409.367073, 'F': 1696908409.367073, 'I': 1696908409.367073, 'Z': 1696908409.367073, 'Ñ': 1696908409.367073, 'E': 1696908409.367073, 'H': 1696908409.367073, 'O': 1696908409.367073, 'G': 1696908409.367073, 'X': 1696908409.367073, '.': 1696908409.367073, 'Q': 1696908409.367073, 'T': 1696908409.367073, 'P': 1696908409.367073, 'Y': 1696908409.367073, 'C': 1696908409.367073, 'U': 1696908409.367073, '-': 1696908409.367073, 'N': 1696908409.367073, 'L': 1696908409.367073, 'M': 1696908409.367073, 'W': 1696908409.367073, 'A': 1696908409.367073, 'S': 1696908409.367073, 'D': 1696908409.367073, 'V': 1696908409.367073, 'R': 1696908409.367073, ',': 1696908409.367073}]
[{'-': 1696908409.484597, 'G': 1696908409.484597, 'J': 1696908409.484597, 'R': 1696908409.484597, 'U': 1696908409.484597, 'W': 1696908409.484597, 'P': 1696908409.484597, 'S': 1696908409.484597, 'O': 1696908409.484597, 'F': 1696908409.484597, 'C': 1696908409.484597, 'N': 1696908409.484597, 'E': 1696908409.484597, 'B': 1696908409.484597, 'V': 1696908409.484597, 'H': 1696908409.484597, 'X': 1696908409.484597, 'A': 1696908409.484597, 'M': 1696908409.484597, 'I': 1696908409.484597, 'Z': 1696908409.484597, ',': 1696908409.484597, 'Q': 1696908409.484597, 'L': 1696908409.484597, 'K': 1696908409.484597, 'D': 1696908409.484597, 'T': 1696908409.484597, '.': 1696908409.484597, 'Y': 1696908409.484597, 'Ñ': 1696908409.484597}]
[{'F': 1696908409.602007, 'Y': 1696908409.602007, 'P': 1696908409.602007, 'L': 1696908409.602007, 'C': 1696908409.602007, 'T': 1696908409.602007, '-': 1696908409.602007, 'I': 1696908409.602007, 'H': 1696908409.602007, 'G': 1696908409.602007, 'K': 1696908409.602007, 'W': 1696908409.602007, 'E': 1696908409.602007, 'O': 1696908409.602007, 'U': 1696908409.602007, 'B': 1696908409.602007, 'Q': 1696908409.602007, 'X': 1696908409.602007, 'Ñ': 1696908409.602007, ',': 1696908409.602007, 'R': 1696908409.602007, 'D': 1696908409.602007, 'S': 1696908409.602007, 'J': 1696908409.602007, 'M': 1696908409.602007, 'N': 1696908409.602007, 'V': 1696908409.602007, 'Z': 1696908409.602007, 'A': 1696908409.602007, '.': 1696908409.602007}]
[{'E': 1696908409.715472, 'I': 1696908409.715472, 'H': 1696908409.715472, 'P': 1696908409.715472, 'Z': 1696908409.715472, 'B': 1696908409.715472, 'S': 1696908409.715472, 'G': 1696908409.715472, 'O': 1696908409.715472, 'V': 1696908409.715472, 'N': 1696908409.715472, 'M': 1696908409.715472, 'A': 1696908409.715472, '-': 1696908409.715472, 'Q': 1696908409.715472, 'T': 1696908409.715472, 'K': 1696908409.715472, 'W': 1696908409.715472, 'C': 1696908409.715472, 'R': 1696908409.715472, 'U': 1696908409.715472, 'Ñ': 1696908409.715472, 'L': 1696908409.715472, '.': 1696908409.715472, 'F': 1696908409.715472, ',': 1696908409.715472, 'D': 1696908409.715472, 'Y': 1696908409.715472, 'J': 1696908409.715472, 'X': 1696908409.715472}]
[{'W': 1696908409.829711, 'Y': 1696908409.829711, 'S': 1696908409.829711, 'L': 1696908409.829711, 'G': 1696908409.829711, 'B': 1696908409.829711, 'O': 1696908409.829711, '-': 1696908409.829711, 'N': 1696908409.829711, 'E': 1696908409.829711, 'Q': 1696908409.829711, '.': 1696908409.829711, 'F': 1696908409.829711, 'H': 1696908409.829711, 'P': 1696908409.829711, 'T': 1696908409.829711, 'V': 1696908409.829711, 'U': 1696908409.829711, 'D': 1696908409.829711, 'J': 1696908409.829711, 'C': 1696908409.829711, 'I': 1696908409.829711, 'R': 1696908409.829711, 'K': 1696908409.829711, ',': 1696908409.829711, 'A': 1696908409.829711, 'Ñ': 1696908409.829711, 'Z': 1696908409.829711, 'X': 1696908409.829711, 'M': 1696908409.829711}]
[{',': 1696908409.94404, 'P': 1696908409.94404, 'Y': 1696908409.94404, 'U': 1696908409.94404, 'G': 1696908409.94404, 'N': 1696908409.94404, '-': 1696908409.94404, 'L': 1696908409.94404, 'Q': 1696908409.94404, 'F': 1696908409.94404, 'M': 1696908409.94404, 'E': 1696908409.94404, 'H': 1696908409.94404, 'K': 1696908409.94404, 'V': 1696908409.94404, 'A': 1696908409.94404, 'R': 1696908409.94404, '.': 1696908409.94404, 'B': 1696908409.94404, 'J': 1696908409.94404, 'X': 1696908409.94404, 'S': 1696908409.94404, 'Z': 1696908409.94404, 'C': 1696908409.94404, 'W': 1696908409.94404, 'O': 1696908409.94404, 'D': 1696908409.94404, 'I': 1696908409.94404, 'T': 1696908409.94404, 'Ñ': 1696908409.94404}]
[{'K': 1696908410.0579, 'J': 1696908410.0579, 'Y': 1696908410.0579, 'D': 1696908410.0579, 'C': 1696908410.0579, '-': 1696908410.0579, 'A': 1696908410.0579, 'O': 1696908410.0579, 'E': 1696908410.0579, 'Z': 1696908410.0579, 'X': 1696908410.0579, 'R': 1696908410.0579, 'H': 1696908410.0579, 'V': 1696908410.0579, 'G': 1696908410.0579, 'S': 1696908410.0579, 'F': 1696908410.0579, ',': 1696908410.0579, 'U': 1696908410.0579, 'B': 1696908410.0579, 'L': 1696908410.0579, 'N': 1696908410.0579, 'I': 1696908410.0579, 'T': 1696908410.0579, 'W': 1696908410.0579, 'P': 1696908410.0579, 'M': 1696908410.0579, '.': 1696908410.0579, 'Ñ': 1696908410.0579, 'Q': 1696908410.0579}]
[{'P': 1696908410.172917, 'V': 1696908410.172917, 'F': 1696908410.172917, 'I': 1696908410.172917, 'T': 1696908410.172917, 'C': 1696908410.172917, 'R': 1696908410.172917, 'Z': 1696908410.172917, 'G': 1696908410.172917, 'U': 1696908410.172917, 'Q': 1696908410.172917, 'K': 1696908410.172917, 'M': 1696908410.172917, 'O': 1696908410.172917, 'H': 1696908410.172917, '-': 1696908410.172917, 'B': 1696908410.172917, 'N': 1696908410.172917, 'L': 1696908410.172917, 'E': 1696908410.172917, 'S': 1696908410.172917, 'D': 1696908410.172917, 'W': 1696908410.172917, 'A': 1696908410.172917, '.': 1696908410.172917, 'Ñ': 1696908410.172917, 'J': 1696908410.172917, 'Y': 1696908410.172917, 'X': 1696908410.172917, ',': 1696908410.172917}]
[{'J': 1696908410.286701, 'Y': 1696908410.286701, 'T': 1696908410.286701, '-': 1696908410.286701, 'G': 1696908410.286701, '.': 1696908410.286701, 'W': 1696908410.286701, ',': 1696908410.286701, 'Ñ': 1696908410.286701, 'I': 1696908410.286701, 'D': 1696908410.286701, 'O': 1696908410.286701, 'K': 1696908410.286701, 'M': 1696908410.286701, 'X': 1696908410.286701, 'U': 1696908410.286701, 'Z': 1696908410.286701, 'Q': 1696908410.286701, 'C': 1696908410.286701, 'B': 1696908410.286701, 'F': 1696908410.286701, 'A': 1696908410.286701, 'R': 1696908410.286701, 'P': 1696908410.286701, 'L': 1696908410.286701, 'N': 1696908410.286701, 'S': 1696908410.286701, 'H': 1696908410.286701, 'V': 1696908410.286701, 'E': 1696908410.286701}]
